%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:100 }
   var_all: 3780
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -3.52871679e-02, -3.84160649e-06, 3.10761225e-03,
          7.66369794e-03, -2.13081273e-03, -2.56348979e-02,
          -3.91980298e-02, 1.90731045e-02, -2.17599235e-02,
          -3.39380428e-02, -6.13880754e-02, 4.66526067e-03,
          3.60010304e-02, 1.23894308e-02, -3.03109866e-02,
          -1.63325630e-02, 2.07789876e-02, -2.46506603e-03,
          -3.92323434e-02, 2.21435372e-02, 5.37113138e-02,
          6.32868111e-02, 2.30798274e-02, -2.10619736e-02,
          -5.10635739e-03, 5.89630986e-03, -5.69133982e-02,
          -1.87928900e-02, -6.72556413e-03, -5.25551289e-03,
          9.38231964e-03, 4.47003245e-02, -9.98260453e-03,
          2.37296987e-02, 1.58088040e-02, -1.67154893e-02,
          -6.95831096e-03, -2.01539211e-02, 1.71974115e-02,
          3.19102816e-02, 1.86603554e-02, -1.82939861e-02,
          2.92493626e-02, 3.16065624e-02, 1.44428695e-02,
          -2.20074356e-02, -1.87903363e-02, 1.91471297e-02,
          2.25452352e-02, 1.02090873e-02, -3.27129923e-02,
          -1.54773267e-02, -1.61145478e-02, 5.85874096e-02,
          -1.90935712e-02, -4.96632094e-03, 8.30331992e-04,
          -4.26243199e-03, 9.88288503e-03, 9.58774891e-03,
          5.40112667e-02, 5.75792277e-03, 1.79885377e-04,
          -3.95717807e-02, -1.19105577e-02, -1.28587140e-04,
          -1.60294566e-02, 1.08655225e-02, 1.68330595e-02,
          9.63113643e-03, -1.02345217e-02, -3.22596766e-02,
          1.38846189e-02, -1.95033476e-02, 2.64137872e-02,
          9.06911492e-03, 8.52187872e-02, -8.35604500e-03,
          -4.19201106e-02, -1.57389778e-03, 6.54706508e-02,
          5.16747944e-02, 2.11160700e-03, -2.53909267e-02,
          -1.38496170e-02, 3.06367148e-02, -1.15702301e-02,
          -9.30939894e-03, -9.76401847e-03, 2.38465015e-02,
          -3.50159891e-02, 8.98394792e-04, 1.60142779e-02,
          -4.53612534e-03, 5.82572930e-02, 2.57898252e-02,
          -1.25064896e-02, -2.14711707e-02, -1.28488289e-02,
          -9.57685336e-03, 1.53025193e-02, -1.83833446e-02,
          -4.38652933e-02, -7.00912159e-03, -4.05909531e-02,
          -1.69785563e-02, -1.99893694e-02, 5.73735684e-04,
          5.30464612e-02, 2.40265783e-02, 3.91363341e-04, 7.63561297e-03,
          -2.13854499e-02, -1.79564226e-02, 3.07126227e-03,
          -3.97085622e-02, 5.01497695e-03, 2.04237383e-02,
          -1.26697356e-02, 6.24691695e-03, -2.02062204e-02,
          -1.68802887e-02, -3.32599925e-03, 2.97066197e-03,
          -4.01840657e-02, 1.22829909e-02, -1.56546775e-02,
          1.69966128e-02, -1.60149019e-02, 3.66948138e-04,
